INDEX,QCODE,SOURCE,LAYER1,LAYER2,LAYER3,TYPE,CODE1,CODE2,TITLE,QUESTION,INPUT,RESULT,ANSWER,??댄쉶???뺣떟?뚯닔,?ㅻ떟?뚯닔,?ㅻ떟??EXPLAIN,ANALSYS,1ST,2ND,3rd,4th,5th,6th,7th,8th,9th,10th,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33
12,ABANK-0012,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,"?띿닔?ы듅??""혻?띿닔?ъ쐞?섎떞蹂??뱀빟?먯꽌 諛붾엺"," 鍮? ?? ?곕컯 ?먮뒗 紐⑤옒癒쇱?媛 ?ㅼ뼱?댁쑝濡쒖뜥 ?앷릿 ?먰빐??硫댁콉?ъ쑀?대떎""",O,O,O,10,10,0,,,,,,,,,,,,,,,,
13,ABANK-0013,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,"?띿닔?ы듅??""?띿닔?ъ쐞?섎떞蹂??뱀빟? ?띿옱 ?먮뒗 ?섏옱濡??앷릿 ?먰빐瑜?蹂댁긽?섎ŉ 諛붾엺"," 鍮? ?? ?곕컯 ?먮뒗 紐⑤옒癒쇱?媛 ?ㅼ뼱?댁쑝濡쒖뜥 ?앷릿 ?먰빐??硫댁콉?ъ쑀濡??섍퀬 ?덈떎.""",O,O,O,10,10,0,,,,,,,,,,,,,,,,
14,ABANK-0014,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,"?띿닔?ы듅??""?띿닔?ъ쐞?섎떞蹂??뱀빟? ?띿옱 ?먮뒗 ?섏옱濡??앷릿 ?먰빐瑜?蹂댁긽?섎ŉ 諛붾엺"," 鍮? ?? ?곕컯 ?먮뒗 紐⑤옒癒쇱?媛 ?ㅼ뼱?댁쑝濡쒖뜥 ?앷릿 ?먰빐???뱀뿰??蹂댁긽?쒕떎""",,X,X,10,10,0,,硫댁콉??,,,,,,,,,,,,,,
15,ABANK-0015,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?좎껜?먰빐諛곗긽梨낆엫?뱀빟,?좎껜?먰빐諛곗긽梨낆엫 ?밸퀎?쎄?? ?뱀닔嫄대Ъ??諛쒖깮???붿옱?ш퀬濡???몄쓽 ?щЪ??留앷??⑤젮 吏??踰뺣쪧???먰빐諛곗긽梨??꾩쓣 蹂댁긽?쒕떎,,X,X,10,10,0,,??몄궗留앸???,,,,,,,,,,,,,,
16,ABANK-0016,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?좎껜?먰빐諛곗긽梨낆엫?뱀빟,?좎껜?먰빐諛곗긽梨낆엫 ?밸퀎?쎄?? ?뱀닔嫄대Ъ 蹂댄뿕 紐⑹쟻???붿옱?ш퀬濡??명븯????몄씠 ?щ쭩?섍굅??遺?곹븿?쇰줈 ?명븯??吏???먰빐???곕씪 ?쇰낫?섏옄媛 遺?댄븷 ?먰빐瑜?蹂댁긽?쒕떎.,O,O,O,10,10,0,,,,,,,,,,,,,,,,
17,ABANK-0017,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,援щ궡??컻?꾪뿕?대낫,援щ궡??컻?꾪뿕?대낫 ?밸퀎?쎄??먯꽌 留먰븯????컻 ?먮뒗 ?뚯뿴?대? 湲됯꺽???고솕諛섏쓳?쇰줈 ?명븳 ?뚭눼 ?먮뒗 洹??꾩긽??留먰븳?? 臾쇰━????컻?대굹 ?뚯뿴? 湲곌퀎 蹂댄뿕?먯꽌 ?대낫?섏? ?딆쑝誘濡??쒖쇅?쒕떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
18,ABANK-0018,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,援щ궡??컻?꾪뿕?대낫,援щ궡??컻?꾪뿕?대낫 ?밸퀎?쎄??먯꽌 留먰븯????컻 ?먮뒗 ?뚯뿴?대?혻 臾쇰━????컻?대굹 ?뚯뿴??留먰븳??,X,X,10,10,0,,臾쇰━?곹룺諛쒕??대낫,,,,,,,,,,,,,,,
19,ABANK-0019,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?낆쓽?곹뙆愿댄뻾???낆쓽?곸씤 ?뚭눼?됱쐞 ?밸퀎?쎄?? ?뚯슂. ?몃룞?곸쓽 ?대낫 ?뱀빟?대굹 ?뺤옣(II) ?뱀빟??泥⑤???寃쎌슦???쒗븯 ???곸슜?????덈떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,,
20,ABANK-0020,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?ъ“?ш??〓떞蹂댄듅???ъ“?ш??〓떞蹂??밸퀎?쎄?? 蹂댄뿕媛?낃툑?≪씠 蹂댄뿕紐⑹쟻臾??ъ“?ш??≪쓽 80% ?댁긽??寃쎌슦??蹂댄뿕媛?낃툑?≪쓣 ?쒕룄濡??먰빐???꾩븸??蹂댁긽?섎ŉ. 誘몃떖??寃쎌슦?먮뒗 蹂댄뿕媛?낃툑?≪쓽 ?ъ“?ш??≪뿉 ???鍮??⑥뿉 ?곕씪 鍮꾨?蹂댁긽?쒕떎.1. 蹂댄뿕媛?낃툑?≪씠 ?ъ“?ш??≪쓽 80% ?댁긽??寃쎌슦혻- ?ъ“?ш???湲곗? ?먰빐???꾩븸 蹂댁긽혻2. 蹂댄뿕媛?낃툑?≪씠 ?ъ“?ш??≪쓽 80% 誘몃쭔??寃쎌슦 ?ъ“?ш???湲곗? ?먰빐?죢 蹂댄뿕媛?낃툑???ъ“?ш???O,O,O,10,10,0,,,,,,,,,,,,,,,,,,
21,ABANK-0021,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?ъ“?ш??〓떞蹂댄듅???ㅼ젣?꾧툑媛移??쒓?)= ?ъ“?ш??? 珥앷컧媛?곴컖???ъ“?ш???痍⑤뱷湲덉븸x臾쇨??곸듅瑜??됯? ??臾쇨?吏?? 痍⑤뱷 ??臾쇨?吏??珥앷컧媛?곴컖= 寃쎈뀈媛먭??≥쀪꼍怨쇨린媛?O,O,O,10,10,0,,,,,,,,,,,,,,,,,,
22,ABANK-0022,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?ъ“?ш??〓떞蹂댄듅???ъ“?ш??〓떞蹂??밸퀎?쎄??혻蹂댄뿕媛?낃툑?≪씠 ?ъ“?ш??≪쓽 80% ?댁긽??寃쎌슦혻- ?ъ“?ш???湲곗? ?먰빐???꾩븸 蹂댁긽혻,O,O,O,10,10,0,,,,,,,,,,,,,,,,,
23,ABANK-0023,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?ъ“?ш??〓떞蹂댄듅???ъ“?ш??〓떞蹂??밸퀎?쎄??혻. 蹂댄뿕媛?낃툑?≪씠 ?ъ“?ш??≪쓽 80% 誘몃쭔??寃쎌슦 ?ъ“?ш???湲곗? ?먰빐?죢 蹂댄뿕媛?낃툑???ъ“?ш???O,O,O,10,10,0,,,,,,,,,,,,,,,,,,
24,ABANK-0024,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,湲곗뾽?댁??먰빐?뱀빟,湲곗뾽?댁?蹂댄뿕?먯꽌 蹂댁긽?섎뒗 ?먰빐?붋좎쁺?낆씠??怨꾩냽 吏異쒗빐???섎뒗 寃쎌긽鍮?蹂댄뿕媛??寃쎌긽鍮? 怨좎젙鍮꾩슜),O,O,O,10,10,0,,,,,,,,,,,,,,,,
25,ABANK-0025,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,湲곗뾽?댁??먰빐?뱀빟,?곸뾽?댁씡?대?혻留ㅼ텧?? ?곸뾽鍮꾩슜?닿퀬혻 寃쎌긽鍮꾨?寃쎌긽鍮꾨? ?곸뾽??怨꾩냽?섍린 ?꾪븯??吏異쒗븯??鍮꾩슜??留먰븯硫? 蹂댄뿕媛?낃꼍?곷퉬? 湲곗뾽?댁?媛 諛쒖깮???댄썑?먮룄 怨꾩냽 吏異쒗빐???섎뒗 寃쎌긽鍮꾨? 留먰븳??,O,O,O,10,10,0,,,,,,,,,,,,,,,,
26,ABANK-0026,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,?좏깮??AA01,AA01,?뺤옣 ?뱀빟,?ㅼ쓬 以??뺤옣(1) ?밸퀎?쎄???硫댁콉?ы빆???꾨땶 寃껋?????쇰낫?섏옄媛 ?몃룞?곸쓽 ?뱀궗?먯씤 寃쎌슦 怨꾩빟???먮뒗 ?쇰낫?섏옄 痢≪뿉 ?랁븯???먭? ?몃룞?곸쓽??愿 ???됱쐞濡?蹂댄뿕??紐⑹쟻???앷릿 ?먰빐???먯씤??吏곸젒媛꾩젒??愿怨꾩뾾??嫄대Ъ??諛붾엺 ?먮뒗 ?곕컯?쇰줈 ?뚯넀?섏뼱 洹??먯긽??遺遺꾩쑝濡??ㅼ뼱 ??鍮???紐⑤옒 ?먮뒗 癒쇱?濡??앷릿 ?먰빐???먯씤??吏곸젒媛꾩젒??愿怨꾩뾾???곹븯?섍? 諛곗닔愿 ?먮뒗 ?댁? ?좎궗???섍??쇰줈遺???섏삤??臾쇰줈 ?앷릿 ?먰빐??諛붾엺 ?먮뒗 ?곕컯??吏곸젒媛꾩젒??愿怨꾩뾾???꾧린湲곌뎄 諛??μ튂???꾧린???ш퀬濡??앷릿 ?먰빐,1,O,1,10,10,0,,,,,,,,,,,,,,,,
27,ABANK-0027,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?뺤옣 ?뱀빟,???먯씤??吏곸젒媛꾩젒??愿怨꾩뾾??嫄대Ъ??諛붾엺 ?먮뒗 ?곕컯?쇰줈 ?뚯넀?섏뼱 洹??먯긽??遺遺꾩쑝濡??ㅼ뼱 ??鍮???紐⑤옒 ?먮뒗 癒쇱?濡??앷릿 ?먰빐???뺤옣(1) ?밸퀎?쎄???硫댁콉?ы빆??O,O,O,10,10,0,,,,,,,,,,,,,,,,,
28,ABANK-0028,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?뺤옣 ?뱀빟,???먯씤??吏곸젒媛꾩젒??愿怨꾩뾾???곹븯?섍? 諛곗닔愿 ?먮뒗 ?댁? ?좎궗???섍??쇰줈遺???섏삤??臾쇰줈 ?앷릿 ?먰빐 ?뺤옣(1) ?밸퀎?쎄???硫댁콉?ы빆,O,O,O,10,10,0,,,,,,,,,,,,,,,,
29,ABANK-0029,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?뺤옣 ?뱀빟,??諛붾엺 ?먮뒗 ?곕컯??吏곸젒媛꾩젒??愿怨꾩뾾???꾧린湲곌뎄 諛??μ튂???꾧린???ш퀬濡??앷릿 ?먰빐 ?뺤옣(1) ?밸퀎?쎄???硫댁콉?ы빆,O,O,O,10,10,0,,,,,,,,,,,,,,,,
30,ABANK-0030,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,?좏깮??AA01,AA01,?뺤옣 ?뱀빟,"?ㅼ쓬 以??뺤옣(1) ?뱀빟??硫댁콉?ы빆???꾨땶 寃껋?????쒓린, ?쒕━, ?쇱쓬, ?덈낫?? 吏꾨늿源⑤퉬, ?뚮룄, 踰붾엺, ?띿닔, ??슦濡??앷릿 ?먰빐???쇰낫?섏옄媛 ?몃룞?곸쓽 ?뱀궗?먯씤 寃쎌슦 怨꾩빟???먮뒗 ?쇰낫?섏옄 痢≪뿉 ?랁븯???먭? ?몃룞?곸쓽??愿 ???됱쐞濡?蹂댄뿕??紐⑹쟻???앷릿 ?먰빐???먯씤??吏곸젒媛꾩젒??愿怨꾩뾾??嫄대Ъ??諛붾엺 ?먮뒗 ?곕컯?쇰줈 ?뚯넀?섏뼱 洹??먯긽??遺遺꾩쑝濡??ㅼ뼱 ??鍮? ?? 紐⑤옒 ?먮뒗 癒쇱?濡??앷릿 ?먰빐??諛붾엺 ?먮뒗 ?곕컯??吏곸젒媛꾩젒??愿怨꾩뾾???꾧린湲곌뎄 諛??μ튂???꾧린???ш퀬濡??앷릿 ?먰빐",2,O,2,10,10,0,,,,,,,,,,,,,,,,
31,ABANK-0031,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?꾨궃?꾪뿕?대낫?뱀빟,?붿옱蹂댄뿕???꾨궃?꾪뿕?대낫 ?밸퀎?쎄??먯꽌 洹쒖젙?섍퀬 ?덈뒗 硫댁콉?ъ쑀???붿옱??吏吏?遺꾪솕 ?댁씪 ??컻 ?먮뒗 洹?諛뽰쓽 蹂?ш? ?쇱뼱?ъ쓣 ???앷릿 ?꾨궃,O,O,O,10,10,0,,,,,,,,,,,,,,,,
32,ABANK-0032,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,?좏깮??AA01,AA01,?꾨궃?꾪뿕?대낫?뱀빟,"?붿옱蹂댄뿕???꾨궃?꾪뿕?대낫 ?밸퀎?쎄? 蹂댁긽?섎뒗 ?먰빐 議고빆???댁슜?대떎. 愿꾪샇 ?덉뿉 ?ㅼ뼱媛??⑥뼱??媛뺣룄, ?덈룄濡??앷릿 ?꾨궃, ?쇱넀, 留앷?吏??먰빐? ?붾텋???꾨궃?덉쓣 李얘린 ?꾪빐 ?뚯슂???뺣떦??鍮꾩슜??蹂댁긽 ?쒕떎. 1?ш퀬??()???먭린遺?닿툑???덈떎.1) 3留뚯썝 2) 5留뚯썝 3) 10留뚯썝 4) 15留뚯썝",3,O,3,10,10,0,,10留뚯썝,,,,,,,,,,,,,,
33,ABANK-0033,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,?좏깮??AA01,AA01,由ъ뒪?뚯궗?꾨?臾쇨굔?뱀빟,"由ъ뒪(?꾨?)?뚯궗 ?꾨?臾쇨굔 ?밸퀎?쎄???????ㅼ쓬 ?ㅻ챸 以??由?寃껋????由ъ뒪?뚯궗媛 蹂댄뿕怨꾩빟???먮뒗 ?쇰낫?섏옄?대ŉ, 由ъ뒪怨꾩빟???곕씪 ?꾩감?몄뿉寃??몃룄?섎뒗 臾쇨굔??蹂댄뿕??紐⑹쟻?쇰줈 ?쒕떎.??梨낆엫???쒖옉? 蹂꾨룄 ?쎌젙???녿뒗 ??由ъ뒪?뚯궗媛 吏?뺥븳 ?μ냼??蹂댄뿕??紐⑹쟻???ㅼ튂 ?먮뒗 ??移섎릺???쒖슫?꾩쓣 留덉튂怨??몃룄???뚮줈 ?섍퀬 梨낆엫??醫낃린??由ъ뒪怨꾩빟?쒖긽 由ъ뒪湲곌컙??醫낅즺???뚯씠????蹂댄뿕紐⑹쟻???먯긽??諛쏆? 遺遺꾩쓽 ?섏꽑 ?먮뒗 蹂댁닔瑜?留덉튇 蹂댄뿕??紐⑹쟻????댁꽌??由ъ뒪怨꾩빟 ???ъ옄媛 ?⑹쓽??湲덉븸??洹쒖젙?먯떎湲덉븸?쇰줈 ?쒕떎.???꾩감??洹??由ъ씤 諛??ъ슜?몄쓽 寃쎄낵??以묎낵???쒖쇅)濡??앷릿 ?먰빐????댁꽌 蹂댄뿕?뚯궗??蹂댄뿕 ????꾧텒 諛??꾨????곕Ⅸ ?먰빐諛곗긽泥?뎄沅뚯쓣 ?됱궗?쒕떎.",4,O,4,10,10,0,,??꾩껌援ы룷湲?,,,,,,,,,,,,,,
34,ABANK-0034,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,?좏깮??AA01,AA01,吏吏꾩쐞???밸퀎?쎄?,吏吏꾩쐞?섎떞蹂??밸퀎?쎄??먯꽌 1?ш퀬濡??몄떇?섎뒗 ?ш퀬??紐??쒓컙 ?대궡?멸?? 1)24?쒓컙 ?대궡???앷릿 ?ш퀬???쒖궗怨좊줈 蹂몃떎.??48?쒓컙 ?대궡???앷릿 ?ш퀬???쒖궗怨좊줈 蹂몃떎.??36?쒓컙 ?대궡???앷릿 ?ш퀬???쒖궗怨좊줈 蹂몃떎.??72?쒓컙 ?대궡???앷릿 ?ш퀬???쒖궗怨좊줈 蹂몃떎,4,O,4,10,10,0,,,,,,,,,,,,,,,,
35,ABANK-0035,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,吏吏꾩쐞???밸퀎?쎄?,吏吏꾩쐞?섎떞蹂??밸퀎?쎄??먯꽌??72?쒓컙 ?대궡???앷릿 ?ш퀬??1?ш퀬濡?蹂닿퀬 蹂댁긽?쒕룄??諛??먭린遺?닿툑 ?깆쓣 ???⑺븳??,O,O,O,10,10,0,,,,,,,,,,,,,,,,
36,ABANK-0036,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,臾쇨굔??醫낅쪟,吏꾩쐞??AA01,AA01,?뱀닔嫄대Ъ ?붿옱蹂댄뿕,諛⑹쐞?곗뾽臾쇨굔怨??쇰? 援?쑀嫄대Ъ? 蹂댁븞 ?곸쓽 ?댁쑀濡??쒓뎅?붿옱蹂댄뿕?묓쉶(KFPA)媛 怨꾩빟???몄닔?섍퀬 ?덈떎.,O,O,O,10,10,0,,,,,,,,,,,,,,,,
37,ABANK-0037,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,吏꾩쐞??AA01,AA01,蹂댄뿕??紐⑹쟻,"遺?띾Ъ, 遺?띿꽕鍮? 遺李⑸Ъ? ?붿옱蹂댄뿕??紐낃린臾쇨굔?대떎.",,X,X,10,10,0,,?뱀뿰媛?낅Ъ嫄?,,,,,,,,,,,,,,
38,ABANK-0038,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,吏꾩쐞??AA01,AA01,蹂댄뿕??紐⑹쟻,"遺?띾Ъ, 遺?띿꽕鍮? 遺李⑸Ъ? ?붿옱蹂댄뿕???뱀뿰媛?낅Ъ嫄댁씠?? 紐낃린臾쇨굔? ?듯솕, ?좉?利앷텒, ?몄?, ?고몴, 洹湲덉냽. 洹以??? 蹂댁삦, 蹂댁꽍 ?깆씠 ?덈떎",O,O,O,10,10,0,,,,,,,,,,,,,,,,
39,ABANK-0039,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,吏꾩쐞??AA01,AA01,蹂댁긽?섎뒗 ?ш퀬,"?쇰궃?먰빐?먮뒗 ?쇰궃吏?먯꽌 蹂댄뿕湲곌컙 ?댁쓽 5???숈븞???앷릿 ?붿옱, ?뚮갑, ?쇰궃?먰빐瑜??ы븿?쒕떎.",O,O,O,10,10,0,,,,,,,,,,,,,,,,
40,ABANK-0040,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,吏꾩쐞??AA01,AA01,蹂댁긽?섎뒗 ?ш퀬,"?쇰궃?먰빐???붿옱??諛쒖깮???곕Ⅸ ?먰빐???뺣?諛⑹?瑜??꾪븯??蹂댄뿕??紐⑹쟻??援ъ“?섍굅???쇰궃 ?꾩쨷 ?대떦 紐⑹쟻臾쇱씠 ?뚯넀 ?먮뒗 ?ㅼ넀?섎뒗 ?먰빐瑜?留먰븯硫? ?쇰궃吏?먯꽌 蹂댄뿕湲곌컙 ?댁쓽 5???숈븞???앷릿 ?붿옱, ?뚮갑, ?쇰궃?먰빐瑜??ы븿?쒕떎",O,O,O,10,10,0,,,,,,,,,,,,,,,,
